filename,kind,url
ytai_GrazieTante.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAB4_i2iA1l4gus_cY_US7a3a/ytai_GrazieTante.gif?dl=1
ytai_HoPersoQualcosa.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADkb-5i_gUCMUK65yyIYzina/ytai_HoPersoQualcosa.gif?dl=1
ytai_HoPersoQualcosa.mp3,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADq_mZm3EjXdH8TZvk-xGYSa/ytai_HoPersoQualcosa.mp3?dl=1
ytai_IncredibileAromaProfumo.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAB1jTYHbTzTYXGQLFQewBGZa/ytai_IncredibileAromaProfumo.gif?dl=1
ytai_IncredibileInimitabile.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAD-QwK2JLAFGDkVuz5Nj4hba/ytai_IncredibileInimitabile.gif?dl=1
ytai_IoNonLoSo.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABHNZq-kG1YSTjreTGpkpiia/ytai_IoNonLoSo.gif?dl=1
ytai_LaReputazione.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABrpe3Ou22c0tLCTThtfnwPa/ytai_LaReputazione.gif?dl=1
ytai_LoroDovereVostroDiritto.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAC-Ea9gjxYzrYocTG47-lSTa/ytai_LoroDovereVostroDiritto.gif?dl=1
ytai_LoSoAncheIo.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADxPXPrZ7nefMLHxuTrXjfea/ytai_LoSoAncheIo.gif?dl=1
ytai_Mah.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAC5zJ31K990gDbLAS266NVqa/ytai_Mah.gif?dl=1
ytai_Meraviglioso.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAD880bM1k2NVYlaBIAefiiea/ytai_Meraviglioso.gif?dl=1
ytai_Molla.gif,,https://www.dropbox.com/s/biosglmhumaj0qk/ytai_Molla.gif?dl=1
ytai_MoltoBuona.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABxEp435GWWa8bQgOtuWs-ya/ytai_MoltoBuona.gif?dl=1
ytai_MonoporzioniTiramisu.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABJ3jy7uyP9P5VA1DAc4pm2a/ytai_MonoporzioniTiramisu.gif?dl=1
ytai_NienteVaBene.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAC0Jg_wJWfZxuVVlJb08tN5a/ytai_NienteVaBene.gif?dl=1
ytai_NonFaMale.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABqXf3beQVttNCJqch69b2qa/ytai_NonFaMale.gif?dl=1
ytai_NonLaCredeNessuno.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAw3h9Ii1njLVYcPntEZMyEa/ytai_NonLaCredeNessuno.gif?dl=1
ytai_NonPensiamoci.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAw_DDUda-GXw_hmQDEbSOYa/ytai_NonPensiamoci.gif?dl=1
ytai_NonViCapiscono.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADOVUS8IMvBzpo79OLuibN4a/ytai_NonViCapiscono.gif?dl=1
ytai_Occhiolino.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACxL-a4ekbECX2DhDwQEjpYa/ytai_Occhiolino.gif?dl=1
ytai_Occhiolino2.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABHHN1Ajy5WMSWirMUnH_Fea/ytai_Occhiolino2.gif?dl=1
ytai_Occhiolino3.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABD-tuKhKtUUEVPcM9h0nk2a/ytai_Occhiolino3.gif?dl=1
ytai_Ole.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAoavA8He3mtEkw9x0RROq5a/ytai_Ole.gif?dl=1
ytai_OleAncheIo.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAA4JNYIlZf10-g55NobhPM-a/ytai_OleAncheIo.gif?dl=1
ytai_PerfezioneTendenza.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAvdNpM3gPJhL-JIhz85gA1a/ytai_PerfezioneTendenza.gif?dl=1
ytai_ProfumoMeraviglioso.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABPwkNUQRmsjFFw_Qfq7_0Ba/ytai_ProfumoMeraviglioso.gif?dl=1
ytai_Ricordami.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAABRZl0fB-bEpvwZYBTZHxea/ytai_Ricordami.gif?dl=1
ytai_Ringraziamento.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAA--S-UVyqTM28Fflb4sKJQa/ytai_Ringraziamento.gif?dl=1
ytai_SentiteCheRoba.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAA6mkwJfDWyYjeXhdqvoxk1a/ytai_SentiteCheRoba.gif?dl=1
ytai_Sete.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABQhvdYruVYPn79NUkkiHd_a/ytai_Sete.gif?dl=1
ytai_Shrug.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AADriWukYpNJnWoIFDLLrb9Ea/ytai_Shrug.gif?dl=1
ytai_Silenzio.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACkc2384QJd1fJFDi6zgALya/ytai_Silenzio.gif?dl=1
ytai_SiVaFincheSiVa.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AACrefpmoKWTaMtt88v2BCsHa/ytai_SiVaFincheSiVa.gif?dl=1
ytai_Sorprendente.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAlNkXyraOUqbgielGFcKWoa/ytai_Sorprendente.gif?dl=1
ytai_Sorriso.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABx7a2Wp_FqtnUvk_GMgOgza/ytai_Sorriso.gif?dl=1
ytai_SpuntinoConMe.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAB00LI9RbEdUp7bbvFY28Aa/ytai_SpuntinoConMe.gif?dl=1
ytai_SpuntinoConMe2.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAAz0jrBDVk4L-lC7PoovqFLa/ytai_SpuntinoConMe2.gif?dl=1
ytai_TVTB.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAD4zaeVFDIvYX8J5q7OBto2a/ytai_TVTB.gif?dl=1
ytai_UnicaCosaMangiare.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAC50GEGctAG3k_r3g4E65poa/ytai_UnicaCosaMangiare.gif?dl=1
ytai_UnoODue.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABQH92i0efEFueZANQTP0MRa/ytai_UnoODue.gif?dl=1
ytai_Zenzero.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABldCD5G_2RfL3oAY0biDGda/ytai_Zenzero.gif?dl=1
ytai_Zoom.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AABci-MpU_-H-KLTiFxzpAzDa/ytai_Zoom.gif?dl=1
ytai_ZoomMah.gif,,https://www.dropbox.com/sh/tngdrr72cgl35io/AAC3pC9rkCENzwOjyLXssAWja/ytai_ZoomMah.gif?dl=1
youtuboAncheIoVideos.txt,ytai_LinkSources,https://www.dropbox.com/s/e5y0py9q1cbl65x/youtuboAncheIoVideos.txt?dl=1
